R_DEF: Internal format may change without notice
local
color shadow_5
drawable empty_state_search
drawable ic_launcher_foreground
drawable placeholder
font karla_bold
font karla_regular
font montserrat_light
font montserrat_medium
font montserrat_regular
font montserrat_semibold
mipmap ic_launcher
plurals cart_order_count
string add_to_cart
string alphabetical
string android_favorites
string app_name
string cart_checkout
string cart_decrease_error
string cart_increase_error
string cart_order_header
string cart_shipping_label
string cart_subtotal_label
string cart_summary_header
string cart_total_label
string category
string close
string detail_header
string detail_placeholder
string grab_beverage
string home_cart
string home_feed
string home_profile
string home_search
string ingredients
string ingredients_list
string label_add
string label_back
string label_decrease
string label_filters
string label_increase
string label_remove
string label_search
string label_select_delivery
string lifestyle
string max_calories
string per_serving
string price
string quantity
string rating
string remove_item
string reset
string search_count
string search_no_matches
string search_no_matches_retry
string search_realpizzaplace
string see_less
string see_more
string sort
string work_in_progress
style Theme.DialogFullScreen
style Theme.Material.DayNight.NoActionBar
style Theme.RealPizzaPlace
